Title,Link,Price
"ASUS Dual GeForce RTX 4060 OC Edition 8GB GDDR6 (PCIe 4.0, 8GB GDDR6, DLSS 3, HDMI 2.1a, DisplayPort 1.4a, 2.5-slot design, Axial-tech fan design, 0dB technology) DUAL-RTX4060-O8G",https://www.newegg.ca/asus-geforce-rtx-4060-dual-rtx4060-o8g/p/N82E16814126665,399.99
MSI Ventus GeForce RTX 4060 8GB GDDR6 PCI Express 4.0 x8 ATX Video Card RTX 4060 VENTUS 2X BLACK 8G OC,https://www.newegg.ca/msi-geforce-rtx-4060-rtx-4060-ventus-2x-black-8g-oc/p/N82E16814137804,399.99
"GIGABYTE GeForce RTX 4060 WINDFORCE OC 8G Graphics Card, 2x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N4060WF2OC-8GD  Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4060-gv-n4060wf2oc-8gd/p/N82E16814932630,399.99
"GIGABYTE GeForce RTX 4060 AERO OC 8G Graphics Card, 3x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N4060AERO OC-8GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4060-gv-n4060aero-oc-8gd/p/N82E16814932627,449.99
"GIGABYTE GeForce RTX 4060 Ti EAGLE 8G Graphics Card, 3x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N406TEAGLE-8GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4060-ti-gv-n406teagle-8gd/p/N82E16814932620,539.99
"ASUS Dual GeForce RTX 4060 Ti OC Edition 8GB GDDR6 (PCIe 4.0, 8GB GDDR6, DLSS 3, HDMI 2.1, DisplayPort 1.4a, Axial-tech fan design, 0dB technology) DUAL-RTX4060TI-O8G",https://www.newegg.ca/asus-geforce-rtx-4060-ti-dual-rtx4060ti-o8g/p/N82E16814126647,544.99
MSI Ventus GeForce RTX 4060 Ti 8GB GDDR6 PCI Express 4.0 x8 ATX Video Card RTX 4060 Ti VENTUS 2X BLACK 8G OC,https://www.newegg.ca/msi-geforce-rtx-4060-ti-rtx-4060-ti-ventus-2x-black-8g-oc/p/N82E16814137799,544.99
PNY VERTO GeForce RTX 4060 Ti 8GB GDDR6 PCI Express 4.0 x8 ATX Video Card VCG4060T8DFXPB1,https://www.newegg.ca/pny-geforce-rtx-4060-ti-vcg4060t8dfxpb1/p/N82E16814133858,555.99
MSI Ventus GeForce RTX 4060 Ti 8GB GDDR6 PCI Express 4.0 x8 ATX Video Card RTX 4060 Ti VENTUS 3X 8G OC,https://www.newegg.ca/msi-geforce-rtx-4060-ti-rtx-4060-ti-ventus-3x-8g-oc/p/N82E16814137798,564.99
"GIGABYTE GeForce RTX 4060 Ti EAGLE OC 8G Graphics Card, 3x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N406TEAGLE OC-8GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4060-ti-gv-n406teagle-oc-8gd/p/N82E16814932619,569.99
"ASUS Dual GeForce RTX 4060 Ti White OC Edition 8GB GDDR6 (PCIe 4.0, 8GB GDDR6, DLSS 3, HDMI 2.1, DisplayPort 1.4a, Axial-tech fan design, 0dB technology) DUAL-RTX4060TI-O8G-WHITE",https://www.newegg.ca/asus-geforce-rtx-4060-ti-dual-rtx4060ti-o8g-white/p/N82E16814126649,569.99
"ZOTAC GAMING GeForce RTX 4060 Ti 8GB Twin Edge OC Spider-Man: Across the Spider-Verse Inspired Graphics Card Bundle, ZT-D40610H-10SMP",https://www.newegg.ca/zotac-geforce-rtx-4060-ti-zt-d40610h-10smp/p/N82E16814500557,579.99
MSI Gaming GeForce RTX 4060 Ti 8GB GDDR6 PCI Express 4.0 x8 ATX Video Card RTX 4060 Ti GAMING X 8G,https://www.newegg.ca/msi-geforce-rtx-4060-ti-rtx-4060-ti-gaming-x-8g/p/N82E16814137797,589.99
"GIGABYTE GeForce RTX 4060 Ti GAMING OC 8G Graphics Card, 3x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N406TGAMING OC-8GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4060-ti-gv-n406tgaming-oc-8gd/p/N82E16814932618,599.99
"GIGABYTE GeForce RTX 4060 Ti AERO OC 8G Graphics Card, 3x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N406TAERO OC-8GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4060-ti-gv-n406taero-oc-8gd/p/N82E16814932617,609.99
MSI Gaming GeForce RTX 4060 Ti 8GB GDDR6 PCI Express 4.0 x8 ATX Video Card RTX 4060 Ti GAMING X TRIO 8G,https://www.newegg.ca/msi-geforce-rtx-4060-ti-rtx-4060-ti-gaming-x-trio-8g/p/N82E16814137796,614.99
"ASUS TUF Gaming GeForce RTX 4060 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, DLSS 3, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4060TI-O8G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4060-ti-tuf-rtx4060ti-o8g-gaming/p/N82E16814126648,619.99
"GIGABYTE AORUS GeForce RTX 4060 Ti ELITE 8G Graphics Card, 3x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N406TAORUS E-8GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4060-ti-gv-n406taorus-e-8gd/p/N82E16814932616,629.99
PNY XLR8 Gaming VERTO GeForce RTX 4060 Ti 8GB GDDR6 PCI Express 4.0 x8 ATX Video Card VCG4060T8TFXXPB1,https://www.newegg.ca/pny-geforce-rtx-4060-ti-vcg4060t8tfxxpb1/p/N82E16814133857,649.99
GIGABYTE WINDFORCE GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070WF3OC-12GD,https://www.newegg.ca/gigabyte-geforce-rtx-4070-gv-n4070wf3oc-12gd/p/N82E16814932611,804.99
"ZOTAC GAMING GeForce RTX 4070 Twin Edge OC DLSS 3 12GB GDDR6X 192-bit 21 Gbps PCIE 4.0 Compact Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA RGB Lighting, ZT-D40700H-10M",https://www.newegg.ca/zotac-geforce-rtx-4070-zt-d40700d-10p/p/N82E16814500552,809.99
"ASUS Dual GeForce RTX 4070 White OC Edition 12GB GDDR6X (PCIe 4.0, 12GB GDDR6X, DLSS 3, HDMI 2.1, DisplayPort 1.4a, 2.56-slot design, Axial-tech fan design, 0dB technology) DUAL-RTX4070-O12G-WHITE",https://www.newegg.ca/asus-geforce-rtx-4070-dual-rtx4070-o12g-white/p/N82E16814126645,809.99
MSI Ventus GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 VENTUS 2X 12G OC,https://www.newegg.ca/msi-geforce-rtx-4070-rtx-4070-ventus-2x-12g-oc/p/N82E16814137787,809.99
GIGABYTE Eagle GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070EAGLE OC-12GD,https://www.newegg.ca/gigabyte-geforce-rtx-4070-gv-n4070eagle-oc-12gd/p/N82E16814932610,819.99
MSI Ventus GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 VENTUS 3X 12G OC,https://www.newegg.ca/msi-geforce-rtx-4070-rtx-4070-ventus-3x-12g-oc/p/N82E16814137789,839.99
"ZOTAC GAMING GeForce RTX 4070 Twin Edge DLSS 3 12GB GDDR6X 192-bit 21 Gbps PCIE 4.0 Compact Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA RGB Lighting, ZT-D40700E-10M",https://www.newegg.ca/zotac-geforce-rtx-4070-zt-d40700e-10m/p/N82E16814500550,849.99
"ZOTAC GAMING GeForce RTX 4070 Twin Edge OC Spider-Man: Across the Spider-Verse Inspired Graphics Card Bundle, ZT-D40700H-10SMP",https://www.newegg.ca/zotac-geforce-rtx-4070-zt-d40700h-10smp/p/N82E16814500554,849.99
GIGABYTE Gaming GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070GAMING OC-12GD,https://www.newegg.ca/gigabyte-geforce-rtx-4070-gv-n4070gaming-oc-12gd/p/N82E16814932609,879.99
MSI Gaming GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 GAMING X TRIO 12G,https://www.newegg.ca/msi-geforce-rtx-4070-rtx-4070-ventus-2x-12g-oc/p/N82E16814137791,909.99
"ASUS TUF Gaming NVIDIA GeForce RTX 4070 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a) TUF-RTX4070-O12G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4070-tuf-rtx4070-o12g-gaming/p/N82E16814126637,929.99
Zotac Gaming Geforce RTX 4070 Amp Airo Spider-man: Across the Spider-Verse Bundle   ZT-D40700F-10SMP,https://www.newegg.ca/zotac-geforce-rtx-4070-nvidia-rtx-4070-amp-airo-spider-man-across-the-spider-verse/p/N82E16814500556,929.99
GIGABYTE AERO GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070AERO OC-12GD,https://www.newegg.ca/gigabyte-geforce-rtx-4070-gv-n4070aero-oc-12gd/p/N82E16814932608,949.99
"ZOTAC GAMING GeForce RTX 4070 AMP AIRO DLSS 3 12GB GDDR6X 192-bit 21 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40700F-10P",https://www.newegg.ca/zotac-geforce-rtx-4070-zt-d40700d-10p/p/N82E16814500551,949.99
GIGABYTE AORUS GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070AORUS M-12GD,https://www.newegg.ca/gigabyte-geforce-rtx-4070-gv-n4070aorus-m-12gd/p/N82E16814932612,979.99
"ZOTAC GAMING GeForce RTX 4070 Ti AMP Extreme AIRO DLSS 3 12GB GDDR6X 192-bit 21 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40710B-10P",https://www.newegg.ca/zotac-geforce-rtx-4070-ti-zt-d40710b-10p/p/N82E16814500544,1039.99
"GIGABYTE GeForce RTX 4070 Ti WINDFORCE OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TWF3OC-12GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4070-ti-gv-n407twf3oc-12gd/p/N82E16814932623,1049.99
"ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4070TI-12G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4070-ti-tuf-rtx4070ti-12g-gaming/p/N82E16814126607,1099.99
"ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4070TI-O12G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4070-ti-tuf-rtx4070ti-o12g-gaming/p/N82E16814126606,1129.99
"ZOTAC GAMING GeForce RTX 4070 Ti Trinity OC DLSS 3 12GB GDDR6X 192-bit 21 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40710J-10P",https://www.newegg.ca/zotac-geforce-rtx-4070-ti-zt-d40710j-10p/p/N82E16814500546,1129.99
"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4070-ti-gv-n407tgaming-oc-12gd/p/N82E16814932580,1149.99
MSI Ventus GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti VENTUS 3X 12G OC,https://www.newegg.ca/msi-geforce-rtx-4070-ti-rtx-4070-ti-ventus-3x-12g-oc/p/N82E16814137772,1149.99
"GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TAORUS E-12GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4070-ti-gv-n407taorus-e-12gd/p/N82E16814932583,1199.99
"GIGABYTE AORUS GeForce RTX 4070 Ti MASTER 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TAORUS M-12GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4070-ti-gv-n407taorus-m-12gd/p/N82E16814932584,1249.99
PNY GeForce RTX 4070 Ti 12GB VERTO Triple Fan Graphics Card DLSS 3,https://www.newegg.ca/pny-geforce-rtx-4070-ti-vcg4070t12tfxpb1/p/N82E16814133851,1249.99
MSI Gaming GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti GAMING X TRIO 12G,https://www.newegg.ca/msi-geforce-rtx-4070-ti-rtx-4070-ti-gaming-x-trio-12g/p/N82E16814137771,1249.99
MSI Gaming GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 Ti GAMING X TRIO WHITE 12G,https://www.newegg.ca/msi-geforce-rtx-4070-ti-rtx-4070-ti-gaming-x-trio-white-12g/p/N82E16814137786,1279.99
PNY GeForce RTX 4070 Ti 12GB XLR8 Gaming VERTO EPIC-X RGB Overclocked Triple Fan Graphics Card DLSS 3,https://www.newegg.ca/pny-geforce-rtx-4070-ti-vcg4070t12tfxxpb1-o/p/N82E16814133848,1299.99
"ASUS ROG Strix NVIDIA GeForce RTX 4070 Ti Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4070TI-12G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4070-ti-rog-strix-rtx4070ti-12g-gaming/p/N82E16814126605,1299.99
MSI Suprim GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti SUPRIM X 12G,https://www.newegg.ca/msi-geforce-rtx-4070-ti-rtx-4070-ti-suprim-x-12g/p/N82E16814137770,1329.99
"ASUS ROG Strix NVIDIA GeForce RTX 4070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4070TI-O12G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4070-ti-rog-strix-rtx4070ti-o12g-gaming/p/N82E16814126604,1369.99
"ZOTAC GAMING GeForce RTX 4080 16GB Trinity OC DLSS 3 16GB GDDR6X 256-bit 22.4 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40810J-10P",https://www.newegg.ca/zotac-geforce-rtx-4080-zt-d40810j-10p/p/N82E16814500543,1399.99
MSI Gaming GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti GAMING TRIO 12G,https://www.newegg.ca/msi-geforce-rtx-4070-ti-rtx-4070-ti-gaming-trio-12g/p/N82E16814137778,1399.99
"ZOTAC GAMING GeForce RTX 4080 16GB AMP Extreme AIRO DLSS 3 16GB GDDR6X 256-bit 22.4 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40810B-10P",https://www.newegg.ca/zotac-geforce-rtx-4080-zt-d40810b-10p/p/N82E16814500541,1499.99
MSI Gaming GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card RTX 4080 16GB GAMING X TRIO,https://www.newegg.ca/msi-geforce-rtx-4080-rtx-4080-16gb-gaming-x-trio/p/N82E16814137766,1579.99
GIGABYTE EAGLE OC GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080EAGLE OC-16GD,https://www.newegg.ca/gigabyte-geforce-rtx-4080-gv-n4080eagle-oc-16gd/p/N82E16814932562,1599.99
"ASUS TUF Gaming GeForce RTX 4080 Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4080-16G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4080-tuf-rtx4080-16g-gaming/p/N82E16814126599,1599.99
GIGABYTE Gaming GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080GAMING OC-16GD,https://www.newegg.ca/gigabyte-geforce-rtx-4080-gv-n4080gaming-oc-16gd/p/N82E16814932561,1649.99
GALAX GeForce RTX 4070 Ti Metal Master OC 12GB Graphics Card GDDR6X Gaming GPU RTX 4070Ti Video Card,https://www.newegg.ca/galax-geforce-rtx-4070-ti-rtx-4070-ti-metal-master-oc-12gb/p/1FT-00J5-00007,1665.0
GIGABYTE Eagle GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080EAGLE-16GD,https://www.newegg.ca/gigabyte-geforce-rtx-4080-gv-n4080eagle-16gd/p/N82E16814932563,1699.99
GIGABYTE AERO OC GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 ATX Video Card GV-N4080AERO OC-16GD,https://www.newegg.ca/gigabyte-geforce-rtx-4080-gv-n4080aero-oc-16gd/p/N82E16814932560,1719.99
GIGABYTE AORUS GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080AORUS M-16GD,https://www.newegg.ca/gigabyte-geforce-rtx-4080-gv-n4080aorus-m-16gd/p/N82E16814932559,1749.99
"ASUS TUF Gaming GeForce RTX 4080 OC Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4080-O16G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4080-tuf-rtx4080-o16g-gaming/p/N82E16814126598,1749.99
"ZOTAC GeForce RTX 4070Ti-12GB X-Gaming OC, 12G 192-bit GDDR6X, PCI Express x16 4.0, 3*DP1.4a, HDMI 2.1 Video Game Graphic Card",https://www.newegg.ca/zotac-geforce-rtx-4070-ti-rtx-4070ti-12gb-x-gaming-oc/p/1FT-000M-003F8,1799.35
PNY GeForce RTX 4080 16GB XLR8 Gaming VERTO EPIC-X RGB Overclocked Triple Fan Graphics Card DLSS 3,https://www.newegg.ca/pny-geforce-rtx-4080-vcg408016tfxxpb1-o/p/N82E16814133844,1799.99
MSI Ventus GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card RTX 4080 16GB VENTUS 3X OC,https://www.newegg.ca/msi-geforce-rtx-4080-rtx-4080-16gb-ventus-3x-oc/p/N82E16814137765,1799.99
MSI Ventus GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card RTX 4080 16GB VENTUS 3X,https://www.newegg.ca/msi-geforce-rtx-4080-rtx-4080-16gb-ventus-3x/p/N82E16814137768,1799.99
MSI Gaming GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card RTX 4080 16GB GAMING TRIO,https://www.newegg.ca/msi-geforce-rtx-4080-rtx-4080-16gb-gaming-trio-a/p/N82E16814137775,1799.99
MSI Gaming GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4080 16GB GAMING X TRIO WHITE,https://www.newegg.ca/msi-geforce-rtx-4080-rtx-4080-16gb-gaming-x-trio-white/p/N82E16814137784,1899.99
"ASUS ROG Strix GeForce RTX 4080 Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4080-16G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4080-rog-strix-rtx4080-16g-gaming/p/N82E16814126601,1989.99
GIGABYTE AORUS GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 ATX Video Card GV-N4080AORUSX W-16GD,https://www.newegg.ca/gigabyte-geforce-rtx-4080-gv-n4080aorusx-w-16gd/p/N82E16814932558,1999.99
MSI Suprim GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti SUPRIM 12G,https://www.newegg.ca/msi-geforce-rtx-4070-ti-rtx-4070-ti-suprim-12g/p/N82E16814137777,1999.99
"ASUS ROG Strix GeForce RTX 4080 OC Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4080-O16G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4080-rog-strix-rtx4080-o16g-gaming/p/N82E16814126597,2099.99
"ZOTAC GAMING GeForce RTX 4090 Trinity OC DLSS 3 24GB GDDR6X 384-bit 21 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 3.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40900J-10P",https://www.newegg.ca/zotac-geforce-rtx-4090-zt-d40900j-10p/p/N82E16814500540,2149.99
"ASUS ROG Strix GeForce RTX 4080 White OC Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4080-O16G-WHITE",https://www.newegg.ca/asus-geforce-rtx-4080-rog-strix-rtx4080-o16g-white/p/N82E16814126618,2149.99
MSI Gaming GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 GAMING TRIO 24G,https://www.newegg.ca/msi-geforce-rtx-4090-rtx-4090-gaming-trio-24g/p/N82E16814137762,2159.99
"ZOTAC GAMING GeForce RTX 4090 AMP Extreme AIRO DLSS 3 24GB GDDR6X 384-bit 21 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 3.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40900B-10P",https://www.newegg.ca/zotac-geforce-rtx-4090-zt-d40900b-10p/p/N82E16814500538,2199.99
"ASUS ROG Strix GeForce RTX 4080 White Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4080-16G-WHITE",https://www.newegg.ca/asus-geforce-rtx-4080-rog-strix-rtx4080-16g-white/p/N82E16814126619,2199.99
GIGABYTE Gaming GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4090GAMING OC-24GD,https://www.newegg.ca/gigabyte-geforce-rtx-4090-gv-n4090gaming-oc-24gd/p/N82E16814932550,2249.99
"GIGABYTE GeForce RTX 4090 WINDFORCE V2 24G Graphics Card, 3x WINDFORCE Fans, 24GB 384-bit GDDR6X, GV-N4090WF3V2-24GD Video Card",https://www.newegg.ca/gigabyte-geforce-rtx-4090-gv-n4090wf3v2-24gd/p/N82E16814932625,2249.99
MSI Gaming GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 GAMING X TRIO 24G,https://www.newegg.ca/msi-geforce-rtx-4090-rtx-4090-gaming-x-trio-24g/p/N82E16814137761,2249.99
"ASUS GeForce RTX 4080 16GB GDDR6X Noctua OC Edition (PCIe 4.0, 16GB GDDR6X, DLSS 3, HDMI 2.1a, DisplayPort 1.4a, Noctua NF-A12x25 PWM fans, optimized vapor chamber, GPU Tweak III) RTX4080-O16G-NOCTUA",https://www.newegg.ca/asus-geforce-rtx-4080-rtx4080-o16g-noctua/p/N82E16814126636,2299.99
"ASUS TUF Gaming GeForce RTX 4090 OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4090-O24G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4090-tuf-rtx4090-o24g-gaming/p/N82E16814126594,2369.99
MSI Suprim GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 SUPRIM LIQUID 24G,https://www.newegg.ca/msi-geforce-rtx-4090-rtx-4090-suprim-liquid-24g/p/N82E16814137779,2499.99
MSI Suprim GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 SUPRIM LIQUID X 24G,https://www.newegg.ca/msi-geforce-rtx-4090-rtx-4090-suprim-liquid-x-24g/p/N82E16814137759,2499.99
"ASUS ROG Strix GeForce RTX 4090 Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4090-24G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4090-rog-strix-rtx4090-24g-gaming/p/N82E16814126600,2599.99
GIGABYTE AORUS GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4090AORUS M-24GD,https://www.newegg.ca/gigabyte-geforce-rtx-4090-gv-n4090aorus-m-24gd/p/N82E16814932555,2599.99
"ASUS ROG Strix GeForce RTX 4090 OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4090-O24G-GAMING",https://www.newegg.ca/asus-geforce-rtx-4090-rog-strix-rtx4090-o24g-gaming/p/N82E16814126593,2699.99
"ASUS ROG Strix GeForce RTX 4090 White Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4090-24G-WHITE",https://www.newegg.ca/asus-geforce-rtx-4090-rog-strix-rtx4090-24g-white/p/N82E16814126617,2769.99
"ASUS ROG Strix GeForce RTX 4090 White OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4090-O24G-WHITE",https://www.newegg.ca/asus-geforce-rtx-4090-rog-strix-rtx4090-o24g-white/p/N82E16814126616,2799.99
"ZOTAC GAMING GeForce RTX 4090 Trinity OC 24GB GDDR6X 384-bit 21 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 3.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40900J-10P",https://www.newegg.ca/zotac-geforce-rtx-4090-zt-d40900j-10p/p/1FT-000M-003C8,2958.0
MSI Gaming (MSI) GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 GAMING X TRIO 24G,https://www.newegg.ca/msi-geforce-rtx-4090-rtx-4090-gaming-x-trio-24g/p/1FT-0009-00AN6,3019.99
MSI Suprim GeForce RTX 4090 SUPRIM LIQUID X  24GB GDDR6X PCI Express 4.0 Video Card,https://www.newegg.ca/p/1FT-0009-00AM3,3179.99
GIGABYTE WINDFORCE GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 ATX Video Card GV-N4090WF3-24GD,https://www.newegg.ca/gigabyte-geforce-rtx-4090-gv-n4090wf3-24gd/p/N82E16814932554,3189.0
GALAX New GeForce RTX 4090 BOOMSTAR OC 24GB GAMING NVIDIA GDDR6X Video Card Graphics Card 384Bit 21Gbps,https://www.newegg.ca/p/1FT-00E7-000V6,3373.99
MSI Suprim GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 SUPRIM X 24G,https://www.newegg.ca/msi-geforce-rtx-4090-rtx-4090-suprim-x-24g/p/N82E16814137760,3390.3
GIGABYTE AORUS GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4090AORUS M-24GD,https://www.newegg.ca/gigabyte-geforce-rtx-4090-gv-n4090aorus-m-24gd/p/1FT-0040-00199,4699.99
